Sands;20;Noblesse Oblige;7.447237919501787;45.1347752697078;0.0;0.0;7.447237919501787;87.61456375884455;HP%;46.6;ATK%;11.1;Elemental Mastery;44;CRIT DMG%;22.5;CRIT Rate%;6.6
Circlet;20;Noblesse Oblige;12.884615384615385;80.52884615384616;8.0;100;4.884615384615385;61.057692307692314;CRIT DMG%;62.2;HP;508;ATK%;8.7;CRIT Rate%;13.2;DEF%;5.1
Plume;20;Noblesse Oblige;9.395094760312151;75.16075808249721;4.0;100;5.395094760312152;63.47170306249591;ATK;311;Elemental Mastery;19;DEF%;6.6;Energy Recharge%;18.1;CRIT DMG%;28.0
Goblet;20;Thundering Fury;12.823886639676113;77.72052508894613;8.0;100;4.823886639676113;56.75160752560133;Electro DMG%;46.6;ATK;62;DEF;16;CRIT Rate%;6.6;ATK%;8.7
Goblet;20;Thundering Fury;12.400088417329798;75.15205101411998;8.0;100;4.400088417329797;51.7657460862329;Geo DMG%;46.6;CRIT Rate%;10.1;DEF;53;ATK%;10.5;HP;209
Circlet;20;Wanderer's Troupe;11.867955698264229;74.17472311415143;8.0;100;3.867955698264228;48.34944622830285;CRIT DMG%;62.2;CRIT DMG%;7.4;ATK;31;ATK%;12.2;HP%;11.1
Goblet;20;Viridescent Venerer;11.014709851551956;66.75581728213307;8.0;100;3.014709851551957;35.46717472414067;Anemo DMG%;46.6;DEF;56;ATK;18;CRIT Rate%;3.1;Energy Recharge%;22.7
Flower;20;Gladiator's Finale;5.9479375696767;69.97573611384354;0.0;100;5.9479375696767;69.97573611384354;HP;4780;CRIT Rate%;7.8;Energy Recharge%;9.7;Elemental Mastery;37;CRIT DMG%;18.7
Circlet;20;Gladiator's Finale;8.710526315789474;54.44078947368421;8.0;100;0.7105263157894737;8.881578947368421;ATK%;46.6;HP;209;ATK;27
Plume;20;Gladiator's Finale;8.209549071618037;65.6763925729443;4.0;100;4.209549071618037;49.524106724918084;ATK;311;DEF;56;ATK%;14.6;DEF%;7.3;CRIT Rate%;6.6
Goblet;20;Maiden Beloved;11.83418412251364;71.72232801523418;8.0;100;3.8341841225136415;45.108048500160486;Pyro DMG%;46.6;HP%;11.1;CRIT DMG%;13.2;ATK;31;Elemental Mastery;61
Goblet;20;Lavawalker;14.052254641909816;85.16517964793827;8.0;100;6.052254641909815;71.20299578717429;Hydro DMG%;46.6;ATK%;19.8;CRIT DMG%;13.2;HP;269;Energy Recharge%;12.3
Sands;20;Heart of Depth;10.164777327935223;63.52985829959514;8.0;100;2.164777327935223;27.05971659919029;ATK%;46.6;CRIT DMG%;5.4;Energy Recharge%;5.8;DEF;72;ATK;39
Flower;20;Heart of Depth;4.295755968169762;50.538305507879556;0.0;100;4.295755968169762;50.538305507879556;HP;4780;ATK%;9.3;DEF;23;CRIT Rate%;10.5;DEF%;12.4
Circlet;20;Heart of Depth;11.5026525198939;71.89157824933687;8.0;100;3.502652519893899;43.78315649867373;CRIT Rate%;31.1;DEF%;13.1;DEF;42;ATK%;10.5;CRIT DMG%;13.2
Plume;20;Heart of Depth;8.987179487179487;71.8974358974359;4.0;100;4.987179487179487;58.67269984917044;ATK;311;CRIT Rate%;9.7;CRIT DMG%;7.8;DEF;32;ATK%;8.7
Flower;20;Archaic Petra;3.7020951062930076;43.554060074035384;0.0;100;3.7020951062930076;43.554060074035384;HP;4780;CRIT Rate%;7.4;ATK%;4.7;Elemental Mastery;33;Energy Recharge%;3.6
Circlet;20;Bloodstained Chivalry;12.347914099630348;77.17446312268967;8.0;100;4.347914099630347;54.34892624537934;CRIT Rate%;31.1;ATK%;5.8;ATK;53;CRIT DMG%;5.4;Elemental Mastery;58
Flower;20;Noblesse Oblige;4.805668016194332;56.53727077875684;0.0;100;4.805668016194332;56.53727077875684;HP;4780;CRIT Rate%;3.1;ATK;54;CRIT DMG%;20.2;DEF;23
Flower;20;Noblesse Oblige;2.0384615384615388;23.98190045248869;0.0;100;2.0384615384615388;23.98190045248869;HP;4780;HP%;5.8;Energy Recharge%;17.5;CRIT DMG%;5.4;DEF;65
Sands;20;Crimson Witch of Flames;11.973772223200141;74.83607639500089;8.0;100;3.9737722232001413;49.67215279000177;ATK%;46.6;ATK;33;Elemental Mastery;19;CRIT Rate%;10.5
Sands;20;Crimson Witch of Flames;8.018922724872382;48.599531665893224;4.0;50.0;4.018922724872382;47.28144382202802;Energy Recharge%;51.8;Elemental Mastery;37;CRIT DMG%;6.6;ATK;33;ATK%;8.7
Flower;20;Crimson Witch of Flames;4.3157113750816904;50.773075000961065;0.0;100;4.3157113750816904;50.773075000961065;HP;4780;Energy Recharge%;9.1;CRIT DMG%;6.2;ATK%;9.3;Elemental Mastery;56
Flower;20;Crimson Witch of Flames;5.600334448160535;65.88628762541805;0.0;100;5.600334448160535;65.88628762541805;HP;4780;Elemental Mastery;40;CRIT DMG%;3.5;Energy Recharge%;6.5;CRIT DMG%;29.5
Plume;20;Crimson Witch of Flames;8.50891861761427;68.07134894091416;4.0;100;4.50891861761427;53.0461013836973;ATK;311;CRIT Rate%;6.2;CRIT DMG%;14.8;HP%;9.9;Elemental Mastery;47
Plume;20;Crimson Witch of Flames;9.694960212201591;77.55968169761273;4.0;100;5.694960212201591;66.99953190825401;ATK;311;CRIT DMG%;14.0;DEF%;5.8;ATK%;13.4;CRIT Rate%;6.2
